id,estado,fecha_inicio,id_usuario,fecha_termino,id_videojuego,mensualidad
52,canceled,2020-06-10 00:00:00,127,2020-07-08 00:00:00,498,5000
335,canceled,2020-06-17 00:00:00,129,2020-07-31 00:00:00,731,9500
328,canceled,2020-05-25 00:00:00,78,2020-08-01 00:00:00,9630,5000
105,canceled,2020-05-23 00:00:00,93,2020-09-08 00:00:00,549,4000
74,canceled,2020-07-17 00:00:00,89,2020-10-13 00:00:00,126,6500
159,canceled,2020-07-09 00:00:00,133,2020-10-16 00:00:00,2031,5000
93,canceled,2020-10-10 00:00:00,54,2020-11-03 00:00:00,1070,5500
361,canceled,2020-10-24 00:00:00,94,2020-11-20 00:00:00,18,5000
102,canceled,2020-09-19 00:00:00,112,2020-11-22 00:00:00,498,5000
127,canceled,2020-05-11 00:00:00,110,2020-11-23 00:00:00,9630,5000
157,canceled,2020-07-13 00:00:00,133,2020-12-10 00:00:00,1070,5500
355,canceled,2020-07-30 00:00:00,135,2020-12-20 00:00:00,7334,4500
21,canceled,2020-06-11 00:00:00,9,2020-12-22 00:00:00,6036,3500
307,canceled,2020-08-01 00:00:00,144,2023-01-15 00:00:00,7334,4500
61,canceled,2020-05-25 00:00:00,125,2023-01-16 00:00:00,1070,5500
283,canceled,2020-09-23 00:00:00,80,2023-02-11 00:00:00,9630,5000
264,canceled,2020-05-28 00:00:00,134,2023-02-28 00:00:00,11208,3000
121,canceled,2020-07-14 00:00:00,148,2023-03-20 00:00:00,239,5000
266,canceled,2020-11-26 00:00:00,134,2023-03-20 00:00:00,549,4000
291,canceled,2020-09-19 00:00:00,10,2023-03-23 00:00:00,74,4000
326,canceled,2020-12-16 00:00:00,78,2023-03-27 00:00:00,2031,5000
300,canceled,2020-06-07 00:00:00,30,2023-03-30 00:00:00,549,4000
363,canceled,2021-01-28 00:00:00,94,2023-04-09 00:00:00,239,5000
248,canceled,2021-03-30 00:00:00,38,2023-04-21 00:00:00,9630,5000
153,canceled,2020-11-19 00:00:00,142,2023-04-26 00:00:00,9630,5000
59,canceled,2021-04-03 00:00:00,99,2023-04-27 00:00:00,126,6500
311,canceled,2020-07-26 00:00:00,46,2023-04-27 00:00:00,6036,3500
324,canceled,2020-08-13 00:00:00,138,2023-04-28 00:00:00,9730,6500
209,canceled,2021-03-21 00:00:00,85,2023-05-03 00:00:00,230,7500
243,canceled,2021-04-29 00:00:00,19,2023-05-04 00:00:00,498,5000
340,canceled,2020-06-10 00:00:00,129,2023-05-15 00:00:00,1068,6500
115,canceled,2020-08-19 00:00:00,79,2023-05-15 00:00:00,126,6500
210,canceled,2021-01-15 00:00:00,90,2023-05-17 00:00:00,2031,5000
313,canceled,2021-04-01 00:00:00,44,2023-05-26 00:00:00,1074,8500
25,canceled,2020-09-29 00:00:00,109,2023-06-04 00:00:00,76,9500
298,canceled,2020-10-02 00:00:00,30,2023-06-13 00:00:00,5503,5000
278,canceled,2020-05-17 00:00:00,12,2023-06-15 00:00:00,74,4000
178,canceled,2021-05-01 00:00:00,103,2023-06-15 00:00:00,7334,4500
211,canceled,2021-05-08 00:00:00,90,2023-06-19 00:00:00,7334,4500
16,canceled,2021-04-19 00:00:00,115,2023-06-27 00:00:00,126,6500
166,canceled,2020-12-25 00:00:00,64,2023-06-28 00:00:00,230,7500
349,canceled,2020-07-01 00:00:00,130,2023-07-01 00:00:00,126,6500
81,canceled,2021-05-11 00:00:00,96,2023-07-08 00:00:00,230,7500
163,canceled,2021-04-12 00:00:00,124,2023-07-17 00:00:00,2031,5000
56,canceled,2021-05-21 00:00:00,99,2023-07-24 00:00:00,2031,5000
1,canceled,2021-06-14 00:00:00,102,2023-07-25 00:00:00,1068,6500
193,canceled,2021-07-06 00:00:00,121,2023-07-27 00:00:00,493,8000
50,canceled,2020-06-23 00:00:00,146,2023-07-30 00:00:00,1070,5500
301,canceled,2020-11-23 00:00:00,147,2023-08-07 00:00:00,74,4000
234,canceled,2021-03-11 00:00:00,35,2023-08-11 00:00:00,76,9500
