id,pro_id,nombre,pid
1,11,Peackok,47
2,20,DCCanal,67
4,11,Peackok,68
5,20,DCCanal,25
6,14,Movistar+ Lite,30
7,6,Disney+,96
8,12,Viu,79
9,9,Showtime,65
10,1,Netflix,67
11,8,Hulu,24
12,1,Netflix,99
13,5,Funimation,61
14,5,Funimation,66
16,8,Hulu,12
17,2,Amazon Prime Video,68
18,17,Sky,58
19,2,Amazon Prime Video,2
20,5,Funimation,51
21,11,Peackok,97
22,9,Showtime,69
24,17,Sky,94
25,17,Sky,29
27,7,Star+,85
30,5,Funimation,18
32,13,Sony Liv,99
33,18,ATRESplayer,37
34,5,Funimation,97
35,1,Netflix,33
36,11,Peackok,8
37,5,Funimation,16
38,18,ATRESplayer,52
39,11,Peackok,84
40,14,Movistar+ Lite,43
41,14,Movistar+ Lite,50
43,5,Funimation,53
44,6,Disney+,77
46,19,Mitele Plus,96
47,17,Sky,19
48,13,Sony Liv,30
49,19,Mitele Plus,81
50,4,HBO+,55
51,18,ATRESplayer,23
53,14,Movistar+ Lite,1
54,6,Disney+,1
55,16,Rakuten TV,71
56,1,Netflix,65
57,1,Netflix,23
59,1,Netflix,47
60,13,Sony Liv,87
61,17,Sky,90
63,17,Sky,50
64,16,Rakuten TV,81
65,2,Amazon Prime Video,82
66,15,Discovery+,27
67,7,Star+,82
69,11,Peackok,70
70,9,Showtime,71
71,18,ATRESplayer,98
72,1,Netflix,62
73,16,Rakuten TV,14
74,13,Sony Liv,73
78,13,Sony Liv,77
80,5,Funimation,92
81,2,Amazon Prime Video,70
82,1,Netflix,91
83,15,Discovery+,12
84,16,Rakuten TV,34
86,14,Movistar+ Lite,79
87,19,Mitele Plus,15
88,7,Star+,53
89,1,Netflix,1
90,4,HBO+,42
91,9,Showtime,60
92,18,ATRESplayer,57
93,5,Funimation,22
94,9,Showtime,85
96,1,Netflix,18
97,12,Viu,80
98,1,Netflix,69
99,7,Star+,25
101,6,Disney+,5
103,11,Peackok,21
104,16,Rakuten TV,5
105,19,Mitele Plus,84
106,9,Showtime,56
107,1,Netflix,90
108,4,HBO+,65
109,14,Movistar+ Lite,53
111,14,Movistar+ Lite,48
113,1,Netflix,56
115,12,Viu,66
117,18,ATRESplayer,32
118,16,Rakuten TV,51
119,4,HBO+,30
120,8,Hulu,57
121,14,Movistar+ Lite,25
122,6,Disney+,28
123,7,Star+,16
125,16,Rakuten TV,31
128,12,Viu,32
129,5,Funimation,17
130,2,Amazon Prime Video,79
131,1,Netflix,6
132,19,Mitele Plus,12
133,11,Peackok,2
134,5,Funimation,56
135,15,Discovery+,73
136,2,Amazon Prime Video,42
137,11,Peackok,31
138,4,HBO+,58
139,17,Sky,95
140,19,Mitele Plus,23
142,6,Disney+,45
144,6,Disney+,69
145,16,Rakuten TV,80
146,2,Amazon Prime Video,65
147,7,Star+,15
148,12,Viu,71
149,11,Peackok,14
151,14,Movistar+ Lite,84
152,17,Sky,59
153,5,Funimation,63
154,7,Star+,23
155,5,Funimation,85
156,4,HBO+,17
157,5,Funimation,43
158,2,Amazon Prime Video,67
160,9,Showtime,46
161,2,Amazon Prime Video,77
162,13,Sony Liv,29
164,18,ATRESplayer,74
165,1,Netflix,11
166,18,ATRESplayer,20
168,16,Rakuten TV,17
169,19,Mitele Plus,62
170,8,Hulu,52
171,14,Movistar+ Lite,73
172,15,Discovery+,21
173,7,Star+,73
176,1,Netflix,94
177,11,Peackok,99
178,1,Netflix,63
180,16,Rakuten TV,63
181,17,Sky,55
182,2,Amazon Prime Video,101
183,18,ATRESplayer,81
184,10,Stan,58
187,5,Funimation,25
188,13,Sony Liv,97
189,4,HBO+,6
190,10,Stan,96
191,11,Peackok,93
192,10,Stan,94
194,6,Disney+,31
195,5,Funimation,98
196,5,Funimation,67
197,7,Star+,83
198,6,Disney+,26
199,2,Amazon Prime Video,54
201,9,Showtime,8
203,17,Sky,2
204,17,Sky,8
206,18,ATRESplayer,76
207,1,Netflix,28
209,18,ATRESplayer,48
211,14,Movistar+ Lite,68
213,15,Discovery+,20
214,11,Peackok,50
215,5,Funimation,59
216,16,Rakuten TV,101
217,2,Amazon Prime Video,32
219,7,Star+,72
220,17,Sky,53
222,6,Disney+,4
223,8,Hulu,33
225,13,Sony Liv,63
227,18,ATRESplayer,83
228,11,Peackok,56
230,7,Star+,14
231,5,Funimation,69
232,20,DCCanal,69
233,2,Amazon Prime Video,76
234,11,Peackok,27
237,19,Mitele Plus,79
238,9,Showtime,44
239,7,Star+,91
240,14,Movistar+ Lite,96
242,2,Amazon Prime Video,61
243,11,Peackok,60
245,11,Peackok,62
246,19,Mitele Plus,101
247,6,Disney+,17
248,1,Netflix,50
249,4,HBO+,4
250,17,Sky,43
251,14,Movistar+ Lite,34
252,16,Rakuten TV,52
254,17,Sky,41
255,10,Stan,1
258,17,Sky,86
260,14,Movistar+ Lite,15
261,7,Star+,28
262,2,Amazon Prime Video,97
263,1,Netflix,87
264,16,Rakuten TV,69
265,1,Netflix,82
266,15,Discovery+,97
267,19,Mitele Plus,58
268,8,Hulu,18
269,8,Hulu,93
270,1,Netflix,66
271,10,Stan,76
272,6,Disney+,2
273,1,Netflix,77
274,3,Crunchyroll,59
275,18,ATRESplayer,56
278,5,Funimation,73
279,19,Mitele Plus,61
280,1,Netflix,72
281,7,Star+,90
283,8,Hulu,40
284,9,Showtime,87
285,15,Discovery+,75
286,15,Discovery+,2
287,2,Amazon Prime Video,100
288,19,Mitele Plus,21
289,7,Star+,75
290,16,Rakuten TV,44
291,8,Hulu,74
292,1,Netflix,24
294,2,Amazon Prime Video,13
296,13,Sony Liv,92
297,20,DCCanal,58
298,4,HBO+,12
299,12,Viu,82
300,8,Hulu,49
301,10,Stan,20
302,7,Star+,48
303,6,Disney+,59
304,6,Disney+,9
305,13,Sony Liv,31
306,10,Stan,66
307,16,Rakuten TV,90
308,16,Rakuten TV,24
309,1,Netflix,54
310,5,Funimation,27
311,11,Peackok,46
313,7,Star+,94
314,1,Netflix,30
316,17,Sky,52
317,15,Discovery+,87
319,2,Amazon Prime Video,83
320,12,Viu,54
321,18,ATRESplayer,28
322,8,Hulu,76
323,7,Star+,32
324,18,ATRESplayer,68
325,11,Peackok,30
326,3,Crunchyroll,29
327,14,Movistar+ Lite,59
