cid,sid,titulo,duracion,clasificacion,puntuacion,año,numero,serie
97,11,La primera polaroid,62,R,8.3,2017,2,13 reasons why
96,11,Casete 1: lado A,60,R,8.3,2017,1,13 reasons why
98,11,Si: soy la chica nueva,56,R,8.3,2017,3,13 reasons why
89,8,Carla,58,R,5.8,2018,3,√âlite
86,7,Hemos vuelto,50,PG-13,8.0,2017,3,La Casa de Papel
75,5,Los sobrevivientes,59,PG-13,9.9,2017,3,Dark
84,7,Efectuar lo acordado,50,PG-13,8.0,2017,1,La Casa de Papel
129,22,Episode 1,40,PG,8.6,2013,1,Peaky Blinders
72,5,Principios y finales,53,PG-13,9.9,2017,2,Dark
145,27,The Return,49,PG-13,9.2,2009,2,The Vampire Diaries
85,7,Se acabaron las m√°scaras,50,PG-13,8.0,2017,2,La Casa de Papel
87,8,Bienvenidos,60,R,5.8,2018,1,√âlite
144,27,Pilot,49,PG-13,9.2,2009,1,The Vampire Diaries
130,22,Episode 1,42,PG,8.6,2013,2,Peaky Blinders
150,29,Estudio en rosa,60,PG-13,9.2,2010,1,Sherlock
74,5,Deja vu,60,PG-13,9.9,2017,3,Dark
151,29,Esc√°ndalo en Belgravia,60,PG-13,9.2,2010,2,Sherlock
152,29,Many Happy Returns,60,PG-13,9.2,2010,3,Sherlock
88,8,20 horas desaparecido,55,R,5.8,2018,2,√âlite
131,22,Episode 1,41,PG,8.6,2013,3,Peaky Blinders
70,5,Secretos,51,PG-13,9.9,2017,1,Dark
73,5,Materia oscura,54,PG-13,9.9,2017,2,Dark
71,5,Mentiras,44,PG-13,9.9,2017,1,Dark
146,27,The Birthday,49,PG-13,9.2,2009,3,The Vampire Diaries
156,31,Exposed,44,NC-17,7.4,2015,1,Scream
157,31,Psycho,45,NC-17,7.4,2015,2,Scream
68,1,Episode 4,65,R,8.0,2019,2,Sex Education
30,2,El de los Kips,22,PG,9.5,1994,5,Friends
12,2,El de la leche materna,22,PG,9.5,1994,2,Friends
21,2,El de la medusa,22,PG,9.5,1994,4,Friends
23,2,El de las esposas,24,PG,9.5,1994,4,Friends
1,1,Episode 1,62,R,8.0,2019,1,Sex Education
26,2,El de despu√©s de que Ross dijera el nombre de Rachel,22,PG,9.5,1994,5,Friends
5,1,Episode 5,64,R,8.0,2019,1,Sex Education
4,1,Episode 4,65,R,8.0,2019,1,Sex Education
119,18,El recuerdo de un recuerdo,21,G,9.4,2010,3,Hora de aventura
22,2,El de la gata,26,PG,9.5,1994,4,Friends
15,2,El de la carne para cinco y una berenjena,26,PG,9.5,1994,2,Friends
9,2,El de George Stephanopoulos,23,PG,9.5,1994,1,Friends
28,2,El de los trillizos,24,PG,9.5,1994,5,Friends
