id,uid,cid,fecha
0,141,85,2020-06-05 00:00:00
1,141,34,05-21-2020
3,9,137,05-31-2020
6,49,99,2020-08-06 00:00:00
8,19,98,2020-12-06 00:00:00
9,21,107,06-16-2020
11,49,112,06-18-2020
12,36,110,06-20-2020
13,123,104,06-22-2020
14,9,135,06-24-2020
16,57,91,06-25-2020
18,92,153,06-29-2020
22,57,108,2020-02-07 00:00:00
23,21,85,2020-03-07 00:00:00
25,41,49,2020-04-07 00:00:00
27,57,90,2020-04-07 00:00:00
28,2,128,2020-05-07 00:00:00
29,92,155,2020-05-07 00:00:00
33,146,92,07-13-2020
35,57,110,07-15-2020
36,19,138,07-18-2020
37,115,78,07-18-2020
38,146,78,07-21-2020
39,92,154,07-21-2020
40,21,79,07-23-2020
41,33,101,07-23-2020
43,115,31,07-24-2020
44,44,18,07-24-2020
45,46,134,07-27-2020
48,46,132,07-29-2020
49,19,102,07-30-2020
50,57,92,07-30-2020
51,45,132,2020-02-08 00:00:00
52,17,114,2020-03-08 00:00:00
53,16,58,2020-04-08 00:00:00
56,119,106,2020-10-08 00:00:00
57,26,40,2020-10-08 00:00:00
58,16,43,2020-11-08 00:00:00
59,36,117,2020-11-08 00:00:00
62,146,90,08-17-2020
63,141,137,08-17-2020
64,142,152,08-17-2020
65,142,150,08-19-2020
66,63,116,08-19-2020
67,141,131,08-20-2020
68,142,151,08-20-2020
70,119,133,08-22-2020
71,17,99,08-22-2020
72,26,107,08-23-2020
74,36,102,08-24-2020
76,21,135,08-24-2020
80,50,102,08-25-2020
81,6,157,08-26-2020
82,58,81,08-26-2020
84,37,97,08-27-2020
86,75,90,08-28-2020
91,77,8,08-29-2020
95,141,111,08-31-2020
98,1,47,2020-03-09 00:00:00
101,75,92,2020-08-09 00:00:00
102,75,134,2020-08-09 00:00:00
103,46,117,2020-08-09 00:00:00
105,16,66,2020-09-09 00:00:00
109,46,69,2020-12-09 00:00:00
111,90,147,09-13-2020
114,72,151,09-16-2020
115,23,128,09-16-2020
116,70,153,09-16-2020
117,59,92,09-16-2020
119,38,34,09-17-2020
120,1,139,09-18-2020
121,25,126,09-18-2020
122,2,106,09-20-2020
126,22,10,09-22-2020
127,51,145,09-22-2020
128,45,153,09-22-2020
129,49,39,09-23-2020
134,14,128,09-26-2020
135,26,149,09-26-2020
137,36,108,09-26-2020
138,45,19,09-27-2020
140,21,142,09-28-2020
141,87,148,09-28-2020
146,19,104,09-30-2020
147,146,52,09-30-2020
148,19,103,2020-01-10 00:00:00
150,49,148,2020-01-10 00:00:00
151,22,10,2020-02-10 00:00:00
152,141,135,2020-02-10 00:00:00
153,49,113,2020-02-10 00:00:00
154,26,35,2020-03-10 00:00:00
155,141,46,2020-04-10 00:00:00
158,1,138,2020-05-10 00:00:00
159,22,131,2020-05-10 00:00:00
161,115,38,2020-05-10 00:00:00
162,31,148,2020-05-10 00:00:00
164,1,38,2020-06-10 00:00:00
165,105,132,2020-06-10 00:00:00
166,17,88,2020-07-10 00:00:00
169,16,103,2020-07-10 00:00:00
170,54,81,2020-08-10 00:00:00
171,6,82,2020-08-10 00:00:00
172,31,92,2020-09-10 00:00:00
174,41,111,2020-10-10 00:00:00
