id,uid,pid,fecha
2,45,72,05-30-2020
4,45,68,05-31-2020
5,58,43,2020-03-06 00:00:00
7,17,95,2020-11-06 00:00:00
10,72,1,06-18-2020
15,19,32,06-25-2020
17,22,72,06-26-2020
19,115,37,06-30-2020
20,20,86,2020-01-07 00:00:00
21,19,70,2020-01-07 00:00:00
24,146,5,2020-03-07 00:00:00
26,115,62,2020-04-07 00:00:00
30,17,48,2020-06-07 00:00:00
31,141,5,2020-08-07 00:00:00
32,115,99,2020-11-07 00:00:00
34,19,8,07-14-2020
42,45,99,07-24-2020
46,60,96,07-27-2020
47,60,20,07-28-2020
54,4,48,2020-08-08 00:00:00
55,4,81,2020-09-08 00:00:00
60,19,82,08-14-2020
61,36,60,08-15-2020
69,72,54,08-20-2020
73,115,96,08-23-2020
75,21,45,08-24-2020
77,4,83,08-24-2020
78,19,35,08-25-2020
79,28,45,08-25-2020
83,76,90,08-27-2020
85,4,54,08-27-2020
87,59,13,08-28-2020
88,72,5,08-28-2020
89,45,48,08-29-2020
90,4,23,08-29-2020
92,41,100,08-29-2020
93,21,66,08-30-2020
94,3,50,08-31-2020
96,19,48,2020-02-09 00:00:00
97,90,64,2020-03-09 00:00:00
99,123,74,2020-05-09 00:00:00
100,55,100,2020-06-09 00:00:00
104,4,39,2020-09-09 00:00:00
106,134,21,2020-09-09 00:00:00
107,26,65,2020-11-09 00:00:00
108,51,64,2020-11-09 00:00:00
110,115,37,2020-12-09 00:00:00
112,50,78,09-14-2020
113,19,42,09-15-2020
118,2,93,09-17-2020
123,17,65,09-20-2020
124,19,65,09-22-2020
125,17,39,09-22-2020
130,33,100,09-24-2020
131,6,62,09-25-2020
132,45,37,09-25-2020
133,56,60,09-26-2020
136,134,42,09-26-2020
139,47,95,09-28-2020
142,17,83,09-28-2020
143,45,38,09-29-2020
144,19,8,09-30-2020
145,123,62,09-30-2020
149,15,37,2020-01-10 00:00:00
156,19,70,2020-04-10 00:00:00
157,134,64,2020-04-10 00:00:00
160,19,64,2020-05-10 00:00:00
163,21,13,2020-06-10 00:00:00
167,44,2,2020-07-10 00:00:00
168,17,17,2020-07-10 00:00:00
173,36,95,2020-09-10 00:00:00
175,134,75,2020-11-10 00:00:00
179,115,42,10-14-2020
187,35,23,10-18-2020
189,72,82,10-19-2020
191,77,42,10-20-2020
194,52,95,10-22-2020
196,90,94,10-23-2020
198,60,66,10-24-2020
204,60,17,10-30-2020
207,60,60,10-30-2020
208,47,48,10-30-2020
210,6,78,10-30-2020
211,21,97,10-30-2020
212,90,54,2020-01-11 00:00:00
213,6,13,2020-01-11 00:00:00
217,141,31,2020-04-11 00:00:00
225,77,54,2020-08-11 00:00:00
226,130,51,2020-08-11 00:00:00
227,72,36,2020-09-11 00:00:00
228,45,79,2020-09-11 00:00:00
230,60,1,2020-10-11 00:00:00
242,31,31,11-13-2020
245,74,53,11-15-2020
246,130,88,11-15-2020
248,48,38,11-16-2020
251,48,65,11-19-2020
255,123,74,11-19-2020
260,46,82,11-20-2020
261,42,73,11-21-2020
262,92,53,11-21-2020
263,72,36,11-21-2020
264,90,38,11-21-2020
265,142,99,11-22-2020
270,63,21,11-24-2020
275,42,66,11-28-2020
276,36,45,11-28-2020
277,141,65,11-28-2020
278,13,48,11-29-2020
287,25,100,2020-02-12 00:00:00
294,133,40,2020-04-12 00:00:00
298,4,21,2020-05-12 00:00:00
300,14,51,2020-06-12 00:00:00
303,141,51,2020-06-12 00:00:00
309,11,95,2020-08-12 00:00:00
310,51,72,2020-08-12 00:00:00
311,51,68,2020-09-12 00:00:00
315,24,77,2020-11-12 00:00:00
319,93,36,2020-12-12 00:00:00
322,41,48,12-13-2020
324,46,82,12-14-2020
325,60,82,12-14-2020
328,31,19,12-15-2020
330,4,82,12-15-2020
331,106,19,12-16-2020
333,24,48,12-18-2020
337,28,31,12-21-2020
343,105,95,12-22-2020
345,72,5,12-23-2020
347,38,97,12-23-2020
349,5,13,12-24-2020
354,34,80,12-25-2020
355,130,85,12-25-2020
357,106,45,12-25-2020
364,24,5,12-27-2020
366,36,5,12-27-2020
367,38,31,12-28-2020
