id,estado,fecha_inicio,pro_id,uid,fecha_termino
377,activa,2020-12-12,13,1,2023-12-12
382,cancelada,2021-11-13,12,1,2023-11-24
381,cancelada,2020-08-05,8,1,2020-11-26
378,activa,2021-10-11,7,1,2023-12-11
379,cancelada,2021-06-16,14,1,2023-11-19
380,cancelada,2021-12-12,10,1,2023-12-18
119,activa,2021-08-06,15,2,2023-12-06
124,activa,2020-06-11,3,2,2023-12-11
123,activa,2021-01-21,1,2,2023-12-21
122,activa,2021-04-16,17,2,2023-12-16
120,activa,2020-07-28,8,2,2023-12-28
121,activa,2020-12-13,10,2,2023-12-13
261,activa,2020-07-22,4,3,2023-12-22
260,activa,2021-03-08,1,3,2023-12-08
262,activa,2021-08-04,10,3,2023-12-04
397,cancelada,2021-06-26,9,4,2023-08-31
398,cancelada,2020-07-25,5,4,2020-10-10
400,cancelada,2020-08-22,1,4,2023-09-27
399,cancelada,2020-11-30,7,4,2023-10-02
338,activa,2020-08-28,13,5,2023-12-28
340,activa,2020-08-20,20,5,2023-12-20
341,activa,2021-10-27,11,5,2023-12-27
339,cancelada,2021-11-09,7,5,2023-12-03
416,activa,2020-06-04,9,6,2023-12-04
415,activa,2020-06-28,11,6,2023-12-28
224,activa,2021-07-22,9,7,2023-12-22
223,activa,2021-07-05,11,7,2023-12-05
222,activa,2021-12-14,16,7,2023-12-14
336,activa,2021-02-16,19,8,2023-12-16
337,activa,2021-03-21,2,8,2023-12-21
334,cancelada,2021-11-03,3,8,2023-11-09
335,cancelada,2021-07-15,12,8,2023-10-28
333,activa,2021-11-20,7,8,2023-12-20
27,cancelada,2021-10-30,13,9,2023-11-12
28,activa,2020-05-25,20,9,2023-12-25
63,activa,2020-12-20,18,10,2023-12-20
66,activa,2021-07-30,5,10,2023-12-30
64,activa,2020-11-25,20,10,2023-12-25
65,activa,2020-08-15,12,10,2023-12-15
306,activa,2021-08-19,18,11,2023-12-19
309,activa,2021-08-27,20,11,2023-12-27
308,cancelada,2021-09-07,1,11,2023-09-28
307,cancelada,2020-10-13,16,11,2023-06-30
310,cancelada,2020-10-03,7,11,2023-08-11
174,activa,2020-08-12,9,12,2023-12-12
176,activa,2020-08-06,15,12,2023-12-06
173,activa,2020-11-20,5,12,2023-12-20
175,activa,2021-08-04,3,12,2023-12-04
194,activa,2021-01-07,9,13,2023-12-07
190,activa,2021-03-10,15,13,2023-12-10
