id_videojuego,titulo,puntuacion,clasificacion,fecha_de_lanzamiento,beneficio_preorden,mensualidad,nombre
9730,Firewatch,79.6,M,2016-02-08,,6500.0,Open world
733,Grand Theft Auto: Vice City,90.78,Eighteen,2002-10-26,contenido adicional exclusivo,,Comedia
733,Grand Theft Auto: Vice City,90.78,Eighteen,2002-10-26,contenido adicional exclusivo,,Open world
2993,The Wolf Among Us,81.78,Eighteen,2013-10-10,ninguno,,Drama
1384,Hotline Miami,84.99,M,2012-10-22,,6500.0,FPS
2207,Shadow of the Colossus,89.44,T,2005-10-17,contenido adicional exclusivo,,Fantasia
2207,Shadow of the Colossus,89.44,T,2005-10-17,contenido adicional exclusivo,,Puzzle
1029,The Legend of Zelda: Ocarina of Time,91.95,Twelve,1998-11-20,ninguno,,Aventura
1029,The Legend of Zelda: Ocarina of Time,91.95,Twelve,1998-11-20,ninguno,,Fantasia
493,Heavy Rain,81.65,M,2010-02-17,,8000.0,Misterio
1372,Counter-Strike: Global Offensive,81.55,M,2012-08-20,ninguno,,Accion
731,Grand Theft Auto IV,85.53,Eighteen,2008-04-28,,9500.0,Accion
623,Call of Duty 4: Modern Warfare,86.21,M,2007-11-04,ninguno,,Accion
127,Assassin's Creed II,88.69,M,2009-11-16,contenido adicional exclusivo,,Sigilo
109,L.A. Noire,86.32,Eighteen,2011-05-16,contenido adicional exclusivo,,Thriller
109,L.A. Noire,86.32,Eighteen,2011-05-16,contenido adicional exclusivo,,Open world
26758,Super Mario Odyssey,93.26,E10,2017-10-26,,7000.0,Sandbox
327,Age of Empires II: The Age of Kings,83.22,T,1999-09-29,ninguno,,Historicos
231,Half-Life,84.64,M,1998-11-26,elementos visuales,,FPS
231,Half-Life,84.64,M,1998-11-26,elementos visuales,,Thriller
1068,Super Mario Bros. 3,89.13,E,1988-10-22,,6500.0,Accion
7331,Uncharted 4: A Thief's End,92.62,Sixteen,2016-05-09,ninguno,,Aventura
126,Diablo II,89.32,M,2000-06-28,,6500.0,Hack and slash/Beat 'em up
9630,Fallout 4,82.39,M,2015-11-09,,5000.0,Accion
9630,Fallout 4,82.39,M,2015-11-09,,5000.0,Supervivencia
1009,The Last of Us,92.6,M,2013-06-13,ninguno,,Sigilo
1026,The Legend of Zelda: A Link to the Past,96.14,Seven,1991-11-20,ninguno,,Accion
1887,Dragon Age: Inquisition,85.77,M,2014-11-17,ninguno,,Aventura
1871,The Walking Dead: Season One,85.12,M,2012-04-23,ninguno,,Aventura
25076,Red Dead Redemption 2,93.39,M,2018-10-25,ninguno,,FPS
73,Mass Effect,87.48,M,2007-11-19,ninguno,,Ciencia Ficcion
12517,Undertale,92.11,E10,2015-09-14,ninguno,,Aventura
12517,Undertale,92.11,E10,2015-09-14,ninguno,,RPG
231,Half-Life,84.64,M,1998-11-26,elementos visuales,,FPS
231,Half-Life,84.64,M,1998-11-26,elementos visuales,,Thriller
20,BioShock,89.99,M,2007-08-20,,8000.0,Historicos
20,BioShock,89.99,M,2007-08-20,,8000.0,RPG
1020,Grand Theft Auto V,93.17,Eighteen,2013-09-16,ninguno,,Aventura
239,StarCraft II: Wings of Liberty,88.27,T,2010-07-26,,5000.0,Guerra
8173,Overwatch,86.02,T,2016-05-23,ninguno,,FPS
960,Max Payne 3,85.77,M,2012-05-14,ninguno,,Thriller
730,Grand Theft Auto III,90.11,M,2001-10-21,ninguno,,Open world
