id,nombre,plataforma,id_videojuego,precio,precio_preorden
3,GOG,PC,731,,
5,Xbox Games Store,Xbox,72,15750.0,
3,GOG,PC,537,13500.0,
3,GOG,PC,73,23450.0,
1,Epic Games,PC,960,11550.0,
1,Epic Games,PC,1802,13050.0,14355.0
1,Epic Games,PC,12517,12650.0,
4,PlayStation Store,PlayStation,2993,39000.0,
1,Epic Games,PC,493,,
2,Steam,PC,730,8050.0,
4,PlayStation Store,PlayStation,960,10500.0,
4,PlayStation Store,PlayStation,375,,
3,GOG,PC,15,9100.0,
4,PlayStation Store,PlayStation,1266,24500.0,
2,Steam,PC,498,,
3,GOG,PC,960,12600.0,
5,Xbox Games Store,Xbox,1985,31500.0,
4,PlayStation Store,PlayStation,11156,57000.0,
3,GOG,PC,233,36450.0,
1,Epic Games,PC,59,23600.0,25960.0
1,Epic Games,PC,343,57200.0,
1,Epic Games,PC,622,38000.0,41800.0
5,Xbox Games Store,Xbox,501,27600.0,
5,Xbox Games Store,Xbox,1020,22400.0,
2,Steam,PC,72,17500.0,
2,Steam,PC,733,4000.0,4400.0
3,GOG,PC,529,50000.0,55000.0
4,PlayStation Store,PlayStation,7331,37500.0,
5,Xbox Games Store,Xbox,43,5000.0,
2,Steam,PC,71,33550.0,
1,Epic Games,PC,116,39000.0,
1,Epic Games,PC,113,41200.0,
4,PlayStation Store,PlayStation,113,51500.0,
2,Steam,PC,7599,52800.0,
2,Steam,PC,7344,29050.0,
4,PlayStation Store,PlayStation,1802,14500.0,15950.0
2,Steam,PC,1942,41600.0,
1,Epic Games,PC,38,7000.0,
6,Nintendo eShop,Nintendo,12517,9200.0,
5,Xbox Games Store,Xbox,7599,57200.0,
4,PlayStation Store,PlayStation,15,13000.0,
4,PlayStation Store,PlayStation,1164,21000.0,
5,Xbox Games Store,Xbox,1262,34500.0,
4,PlayStation Store,PlayStation,1331,15500.0,
1,Epic Games,PC,6801,33200.0,
5,Xbox Games Store,Xbox,109,30500.0,33550.0
6,Nintendo eShop,Nintendo,7342,46000.0,50600.0
